

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Nov 03 15:08:44 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F4550
  2190  000BF4  C024  F069         	movff	?_scale,sprintf@tmpval
  2191  000BF8  C025  F06A         	movff	?_scale+1,sprintf@tmpval+1
  2192  000BFC  C026  F06B         	movff	?_scale+2,sprintf@tmpval+2
  2193                           
  2194                           ;doprnt.c: 1126: val = ((sizeof(double)== 3) ? _tdiv_to_l_(fval,tmpval.integ) : _div_to_
      +                          l_(fval,tmpval.integ));
  2195  000C00  C073  F001         	movff	sprintf@fval,__tdiv_to_l_@f1
  2196  000C04  C074  F002         	movff	sprintf@fval+1,__tdiv_to_l_@f1+1
  2197  000C08  C075  F003         	movff	sprintf@fval+2,__tdiv_to_l_@f1+2
  2198  000C0C  C069  F004         	movff	sprintf@tmpval,__tdiv_to_l_@f2
  2199  000C10  C06A  F005         	movff	sprintf@tmpval+1,__tdiv_to_l_@f2+1
  2200  000C14  C06B  F006         	movff	sprintf@tmpval+2,__tdiv_to_l_@f2+2
  2201  000C18  EC7D  F012         	call	__tdiv_to_l_	;wreg free
  2202  000C1C  C001  F06D         	movff	?__tdiv_to_l_,sprintf@val
  2203  000C20  C002  F06E         	movff	?__tdiv_to_l_+1,sprintf@val+1
  2204  000C24  C003  F06F         	movff	?__tdiv_to_l_+2,sprintf@val+2
  2205  000C28  C004  F070         	movff	?__tdiv_to_l_+3,sprintf@val+3
  2206                           
  2207                           ;doprnt.c: 1129: fval = 0.0;
  2208  000C2C  0E00               	movlw	0
  2209  000C2E  0100               	movlb	0	; () banked
  2210  000C30  6F73               	movwf	sprintf@fval& (0+255),b
  2211  000C32  0E00               	movlw	0
  2212  000C34  0100               	movlb	0	; () banked
  2213  000C36  6F74               	movwf	(sprintf@fval+1)& (0+255),b
  2214  000C38  0E00               	movlw	0
  2215  000C3A  0100               	movlb	0	; () banked
  2216  000C3C  6F75               	movwf	(sprintf@fval+2)& (0+255),b
  2217                           
  2218                           ;doprnt.c: 1130: } else {
  2219  000C3E  D033               	goto	l3228
  2220  000C40                     l3224:
  2221                           
  2222                           ;doprnt.c: 1131: val = (unsigned long)fval;
  2223  000C40  C073  F02B         	movff	sprintf@fval,___fttol@f1
  2224  000C44  C074  F02C         	movff	sprintf@fval+1,___fttol@f1+1
  2225  000C48  C075  F02D         	movff	sprintf@fval+2,___fttol@f1+2
  2226  000C4C  ECBF  F014         	call	___fttol	;wreg free
  2227  000C50  C02B  F06D         	movff	?___fttol,sprintf@val
  2228  000C54  C02C  F06E         	movff	?___fttol+1,sprintf@val+1
  2229  000C58  C02D  F06F         	movff	?___fttol+2,sprintf@val+2
  2230  000C5C  C02E  F070         	movff	?___fttol+3,sprintf@val+3
  2231                           
  2232                           ;doprnt.c: 1132: fval -= (double)val;
  2233  000C60  C073  F03A         	movff	sprintf@fval,___ftsub@f1
  2234  000C64  C074  F03B         	movff	sprintf@fval+1,___ftsub@f1+1
  2235  000C68  C075  F03C         	movff	sprintf@fval+2,___ftsub@f1+2
  2236  000C6C  C06D  F009         	movff	sprintf@val,___lltoft@c
  2237  000C70  C06E  F00A         	movff	sprintf@val+1,___lltoft@c+1
  2238  000C74  C06F  F00B         	movff	sprintf@val+2,___lltoft@c+2
  2239  000C78  C070  F00C         	movff	sprintf@val+3,___lltoft@c+3
  2240  000C7C  EC56  F019         	call	___lltoft	;wreg free
  2241  000C80  C009  F03D         	movff	?___lltoft,___ftsub@f2
  2242  000C84  C00A  F03E         	movff	?___lltoft+1,___ftsub@f2+1
  2243  000C88  C00B  F03F         	movff	?___lltoft+2,___ftsub@f2+2
  2244  000C8C  ECD9  F019         	call	___ftsub	;wreg free
  2245  000C90  C03A  F073         	movff	?___ftsub,sprintf@fval
  2246  000C94  C03B  F074         	movff	?___ftsub+1,sprintf@fval+1
  2247  000C98  C03C  F075         	movff	?___ftsub+2,sprintf@fval+2
  2248                           
  2249                           ;doprnt.c: 1133: exp = 0;
  2250  000C9C  0E00               	movlw	0
  2251  000C9E  0100               	movlb	0	; () banked
  2252  000CA0  6F68               	movwf	(sprintf@exp+1)& (0+255),b
  2253  000CA2  0E00               	movlw	0
  2254  000CA4  6F67               	movwf	sprintf@exp& (0+255),b
  2255  000CA6                     l3228:
  2256                           
  2257                           ; BSR set to: 0
  2258                           ;doprnt.c: 1134: }
  2259                           ;doprnt.c: 1136: for(c = 1 ; c != (sizeof dpowers/sizeof dpowers[0]) ; c++)
  2260  000CA6  0E01               	movlw	1
  2261  000CA8  0100               	movlb	0	; () banked
  2262  000CAA  6F76               	movwf	sprintf@c& (0+255),b
  2263  000CAC                     l3230:
  2264                           
  2265                           ; BSR set to: 0
  2266  000CAC  0E0A               	movlw	10
  2267  000CAE  0100               	movlb	0	; () banked
  2268  000CB0  1976               	xorwf	sprintf@c& (0+255),w,b
  2269  000CB2  B4D8               	btfsc	status,2,c
  2270  000CB4  D01E               	goto	l3242
  2271                           
  2272                           ; BSR set to: 0
  2273                           ;doprnt.c: 1137: if(val < dpowers[c])
  2274                           
  2275                           ; BSR set to: 0
  2276                           
  2277                           ; BSR set to: 0
  2278  000CB6  0100               	movlb	0	; () banked
  2279  000CB8  5176               	movf	sprintf@c& (0+255),w,b
  2280  000CBA  0D04               	mullw	4
  2281  000CBC  0E01               	movlw	low _dpowers
  2282  000CBE  24F3               	addwf	prodl,w,c
  2283  000CC0  6EF6               	movwf	tblptrl,c
  2284  000CC2  0E08               	movlw	high _dpowers
  2285  000CC4  20F4               	addwfc	prodh,w,c
  2286  000CC6  6EF7               	movwf	tblptrh,c
  2287  000CC8                     	if	0	;There are less than 3 active tblptr bytes
  2288  000CC8                     	endif
  2289  000CC8  0009               	tblrd		*+
  2290  000CCA  50F5               	movf	tablat,w,c
  2291  000CCC  0100               	movlb	0	; () banked
  2292  000CCE  5D6D               	subwf	sprintf@val& (0+255),w,b
  2293  000CD0  0009               	tblrd		*+
  2294  000CD2  50F5               	movf	tablat,w,c
  2295  000CD4  0100               	movlb	0	; () banked
  2296  000CD6  596E               	subwfb	(sprintf@val+1)& (0+255),w,b
  2297  000CD8  0009               	tblrd		*+
  2298  000CDA  50F5               	movf	tablat,w,c
  2299  000CDC  0100               	movlb	0	; () banked
  2300  000CDE  596F               	subwfb	(sprintf@val+2)& (0+255),w,b
  2301  000CE0  0009               	tblrd		*+
  2302  000CE2  50F5               	movf	tablat,w,c
  2303  000CE4  0100               	movlb	0	; () banked
  2304  000CE6  5970               	subwfb	(sprintf@val+3)& (0+255),w,b
  2305  000CE8  A0D8               	btfss	status,0,c
  2306  000CEA  D003               	goto	l3242
  2307                           
  2308                           ; BSR set to: 0
  2309                           
  2310                           ; BSR set to: 0
  2311                           
  2312                           ; BSR set to: 0
  2313                           ;doprnt.c: 1138: break;
  2314  000CEC  0100               	movlb	0	; () banked
  2315  000CEE  2B76               	incf	sprintf@c& (0+255),f,b
  2316  000CF0  D7DD               	goto	l3230
  2317  000CF2                     l3242:
  2318                           
  2319                           ; BSR set to: 0
  2320                           ;doprnt.c: 1175: {
  2321                           ;doprnt.c: 1188: if(flag & 0x03)
  2322  000CF2  0E03               	movlw	3
  2323  000CF4  0100               	movlb	0	; () banked
  2324  000CF6  1565               	andwf	sprintf@flag& (0+255),w,b
  2325  000CF8  6E47               	movwf	??_sprintf& (0+255),c
  2326  000CFA  0E00               	movlw	0
  2327  000CFC  0100               	movlb	0	; () banked
  2328  000CFE  1566               	andwf	(sprintf@flag+1)& (0+255),w,b
  2329  000D00  6E48               	movwf	(??_sprintf+1)& (0+255),c
  2330  000D02  5047               	movf	??_sprintf,w,c
  2331  000D04  1048               	iorwf	??_sprintf+1,w,c
  2332  000D06  B4D8               	btfsc	status,2,c
  2333  000D08  D053               	goto	l3256
  2334                           
  2335                           ; BSR set to: 0
  2336                           ;doprnt.c: 1190: ((*sp++ = ('-')));
  2337  000D0A  C040  FFD9         	movff	sprintf@sp,fsr2l
  2338  000D0E  C041  FFDA         	movff	sprintf@sp+1,fsr2h
  2339  000D12  0E2D               	movlw	45
  2340  000D14  D04B               	goto	L3
  2341  000D16                     l3246:
  2342                           
  2343                           ; BSR set to: 0
  2344  000D16  4A40               	infsnz	sprintf@sp,f,c
  2345  000D18  2A41               	incf	sprintf@sp+1,f,c
  2346                           
  2347                           ; BSR set to: 0
  2348                           ;doprnt.c: 1195: }
  2349                           ;doprnt.c: 1196: while(c--) {
  2350  000D1A  D04A               	goto	l3256
  2351  000D1C                     l3248:
  2352                           
  2353                           ; BSR set to: 0
  2354                           ;doprnt.c: 1200: {
  2355                           ;doprnt.c: 1201: tmpval.vd = val/dpowers[c];
  2356  000D1C  C06D  F001         	movff	sprintf@val,___lldiv@dividend
  2357  000D20  C06E  F002         	movff	sprintf@val+1,___lldiv@dividend+1
  2358  000D24  C06F  F003         	movff	sprintf@val+2,___lldiv@dividend+2
  2359  000D28  C070  F004         	movff	sprintf@val+3,___lldiv@dividend+3
  2360  000D2C  0100               	movlb	0	; () banked
  2361  000D2E  5176               	movf	sprintf@c& (0+255),w,b
  2362  000D30  0D04               	mullw	4
  2363  000D32  0E01               	movlw	low _dpowers
  2364  000D34  24F3               	addwf	prodl,w,c
  2365  000D36  6EF6               	movwf	tblptrl,c
  2366  000D38  0E08               	movlw	high _dpowers
  2367  000D3A  20F4               	addwfc	prodh,w,c
  2368  000D3C  6EF7               	movwf	tblptrh,c
  2369  000D3E                     	if	0	;There are less than 3 active tblptr bytes
  2370  000D3E                     	endif
  2371  000D3E  0009               	tblrd		*+
  2372  000D40  CFF5 F005          	movff	tablat,___lldiv@divisor
  2373  000D44  0009               	tblrd		*+
  2374  000D46  CFF5 F006          	movff	tablat,___lldiv@divisor+1
  2375  000D4A  0009               	tblrd		*+
  2376  000D4C  CFF5 F007          	movff	tablat,___lldiv@divisor+2
  2377  000D50  000A               	tblrd		*-
  2378  000D52  CFF5 F008          	movff	tablat,___lldiv@divisor+3
  2379  000D56  EC37  F018         	call	___lldiv	;wreg free
  2380  000D5A  C001  F069         	movff	?___lldiv,sprintf@tmpval
  2381  000D5E  C002  F06A         	movff	?___lldiv+1,sprintf@tmpval+1
  2382  000D62  C003  F06B         	movff	?___lldiv+2,sprintf@tmpval+2
  2383  000D66  C004  F06C         	movff	?___lldiv+3,sprintf@tmpval+3
  2384                           
  2385                           ;doprnt.c: 1202: tmpval.vd %= 10;
  2386  000D6A  C069  F00E         	movff	sprintf@tmpval,___llmod@dividend
  2387  000D6E  C06A  F00F         	movff	sprintf@tmpval+1,___llmod@dividend+1
  2388  000D72  C06B  F010         	movff	sprintf@tmpval+2,___llmod@dividend+2
  2389  000D76  C06C  F011         	movff	sprintf@tmpval+3,___llmod@dividend+3
  2390  000D7A  0E0A               	movlw	10
  2391  000D7C  6E12               	movwf	___llmod@divisor,c
  2392  000D7E  0E00               	movlw	0
  2393  000D80  6E13               	movwf	___llmod@divisor+1,c
  2394  000D82  0E00               	movlw	0
  2395  000D84  6E14               	movwf	___llmod@divisor+2,c
  2396  000D86  0E00               	movlw	0
  2397  000D88  6E15               	movwf	___llmod@divisor+3,c
  2398  000D8A  EC23  F019         	call	___llmod	;wreg free
  2399  000D8E  C00E  F069         	movff	?___llmod,sprintf@tmpval
  2400  000D92  C00F  F06A         	movff	?___llmod+1,sprintf@tmpval+1
  2401  000D96  C010  F06B         	movff	?___llmod+2,sprintf@tmpval+2
  2402  000D9A  C011  F06C         	movff	?___llmod+3,sprintf@tmpval+3
  2403                           
  2404                           ;doprnt.c: 1203: ((*sp++ = ('0' + tmpval.vd)));
  2405  000D9E  0100               	movlb	0	; () banked
  2406  000DA0  5169               	movf	sprintf@tmpval& (0+255),w,b
  2407  000DA2  0F30               	addlw	48
  2408  000DA4  C040  FFD9         	movff	sprintf@sp,fsr2l
  2409  000DA8  C041  FFDA         	movff	sprintf@sp+1,fsr2h
  2410  000DAC                     L3:
  2411  000DAC  6EDF               	movwf	indf2,c
  2412  000DAE  D7B3               	goto	l3246
  2413  000DB0                     l3256:
  2414                           
  2415                           ; BSR set to: 0
  2416  000DB0  0100               	movlb	0	; () banked
  2417  000DB2  0776               	decf	sprintf@c& (0+255),f,b
  2418  000DB4  0100               	movlb	0	; () banked
  2419  000DB6  2976               	incf	sprintf@c& (0+255),w,b
  2420  000DB8  B4D8               	btfsc	status,2,c
  2421  000DBA  D00D               	goto	l3264
  2422  000DBC  D7AF               	goto	l3248
  2423  000DBE                     l3258:
  2424                           
  2425                           ; BSR set to: 0
  2426                           ;doprnt.c: 1208: ((*sp++ = ('0')));
  2427  000DBE  C040  FFD9         	movff	sprintf@sp,fsr2l
  2428  000DC2  C041  FFDA         	movff	sprintf@sp+1,fsr2h
  2429  000DC6  0E30               	movlw	48
  2430  000DC8  6EDF               	movwf	indf2,c
  2431                           
  2432                           ; BSR set to: 0
  2433  000DCA  4A40               	infsnz	sprintf@sp,f,c
  2434  000DCC  2A41               	incf	sprintf@sp+1,f,c
  2435                           
  2436                           ; BSR set to: 0
  2437                           ;doprnt.c: 1209: exp--;
  2438  000DCE  0100               	movlb	0	; () banked
  2439  000DD0  0767               	decf	sprintf@exp& (0+255),f,b
  2440  000DD2  A0D8               	btfss	status,0,c
  2441  000DD4  0768               	decf	(sprintf@exp+1)& (0+255),f,b
  2442  000DD6                     l3264:
  2443                           
  2444                           ; BSR set to: 0
  2445  000DD6  0100               	movlb	0	; () banked
  2446  000DD8  BF68               	btfsc	(sprintf@exp+1)& (0+255),7,b
  2447  000DDA  D007               	goto	l3266
  2448  000DDC  0100               	movlb	0	; () banked
  2449  000DDE  5168               	movf	(sprintf@exp+1)& (0+255),w,b
  2450  000DE0  E1EE               	bnz	l3258
  2451  000DE2  0100               	movlb	0	; () banked
  2452  000DE4  0567               	decf	sprintf@exp& (0+255),w,b
  2453  000DE6  B0D8               	btfsc	status,0,c
  2454  000DE8  D7EA               	goto	l3258
  2455  000DEA                     l3266:
  2456                           
  2457                           ; BSR set to: 0
  2458                           ;doprnt.c: 1210: }
  2459                           ;doprnt.c: 1211: if(prec > (int)((sizeof dpowers/sizeof dpowers[0])-2))
  2460  000DEA  0100               	movlb	0	; () banked
  2461  000DEC  BF72               	btfsc	(sprintf@prec+1)& (0+255),7,b
  2462  000DEE  D00C               	goto	l341
  2463  000DF0  0100               	movlb	0	; () banked
  2464  000DF2  5172               	movf	(sprintf@prec+1)& (0+255),w,b
  2465  000DF4  E105               	bnz	u3220
  2466  000DF6  0E09               	movlw	9
  2467  000DF8  0100               	movlb	0	; () banked
  2468  000DFA  5D71               	subwf	sprintf@prec& (0+255),w,b
  2469  000DFC  A0D8               	btfss	status,0,c
  2470  000DFE  D004               	goto	l341
  2471  000E00                     u3220:
  2472                           
  2473                           ; BSR set to: 0
  2474                           ;doprnt.c: 1212: c = (sizeof dpowers/sizeof dpowers[0])-2;
  2475  000E00  0E08               	movlw	8
  2476  000E02  0100               	movlb	0	; () banked
  2477  000E04  6F76               	movwf	sprintf@c& (0+255),b
  2478  000E06  D002               	goto	l3270
  2479  000E08                     l341:
  2480                           
  2481                           ; BSR set to: 0
  2482                           ;doprnt.c: 1213: else
  2483                           ;doprnt.c: 1214: c = prec;
  2484  000E08  C071  F076         	movff	sprintf@prec,sprintf@c
  2485  000E0C                     l3270:
  2486                           
  2487                           ; BSR set to: 0
  2488                           ;doprnt.c: 1215: prec -= c;
  2489  000E0C  0100               	movlb	0	; () banked
  2490  000E0E  5176               	movf	sprintf@c& (0+255),w,b
  2491  000E10  0100               	movlb	0	; () banked
  2492  000E12  5F71               	subwf	sprintf@prec& (0+255),f,b
  2493  000E14  0E00               	movlw	0
  2494  000E16  0100               	movlb	0	; () banked
  2495  000E18  BF76               	btfsc	sprintf@c& (0+255),7,b
  2496  000E1A  0EFF               	movlw	255
  2497  000E1C  0100               	movlb	0	; () banked
  2498  000E1E  5B72               	subwfb	(sprintf@prec+1)& (0+255),f,b
  2499                           
  2500                           ; BSR set to: 0
  2501                           ;doprnt.c: 1219: if(c)
  2502  000E20  0100               	movlb	0	; () banked
  2503  000E22  5176               	movf	sprintf@c& (0+255),w,b
  2504  000E24  0100               	movlb	0	; () banked
  2505  000E26  B4D8               	btfsc	status,2,c
  2506  000E28  D008               	goto	l3278
  2507                           
  2508                           ; BSR set to: 0
  2509                           ;doprnt.c: 1221: ((*sp++ = ('.')));
  2510  000E2A  C040  FFD9         	movff	sprintf@sp,fsr2l
  2511  000E2E  C041  FFDA         	movff	sprintf@sp+1,fsr2h
  2512  000E32  0E2E               	movlw	46
  2513  000E34  6EDF               	movwf	indf2,c
  2514                           
  2515                           ; BSR set to: 0
  2516  000E36  4A40               	infsnz	sprintf@sp,f,c
  2517  000E38  2A41               	incf	sprintf@sp+1,f,c
  2518  000E3A                     l3278:
  2519                           
  2520                           ; BSR set to: 0
  2521                           ;doprnt.c: 1227: val = (long)(fval * scale(c));
  2522  000E3A  0100               	movlb	0	; () banked
  2523  000E3C  5176               	movf	sprintf@c& (0+255),w,b
  2524  000E3E  ECEF  F00A         	call	_scale
  2525  000E42  C024  F060         	movff	?_scale,_sprintf$1526
  2526  000E46  C025  F061         	movff	?_scale+1,_sprintf$1526+1
  2527  000E4A  C026  F062         	movff	?_scale+2,_sprintf$1526+2
  2528                           
  2529                           ;doprnt.c: 1227: val = (long)(fval * scale(c));
  2530  000E4E  C073  F018         	movff	sprintf@fval,___ftmul@f2
  2531  000E52  C074  F019         	movff	sprintf@fval+1,___ftmul@f2+1
  2532  000E56  C075  F01A         	movff	sprintf@fval+2,___ftmul@f2+2
  2533  000E5A  C060  F015         	movff	_sprintf$1526,___ftmul@f1
  2534  000E5E  C061  F016         	movff	_sprintf$1526+1,___ftmul@f1+1
  2535  000E62  C062  F017         	movff	_sprintf$1526+2,___ftmul@f1+2
  2536  000E66  EC39  F015         	call	___ftmul	;wreg free
  2537  000E6A  C015  F02B         	movff	?___ftmul,___fttol@f1
  2538  000E6E  C016  F02C         	movff	?___ftmul+1,___fttol@f1+1
  2539  000E72  C017  F02D         	movff	?___ftmul+2,___fttol@f1+2
  2540  000E76  ECBF  F014         	call	___fttol	;wreg free
  2541  000E7A  C02B  F06D         	movff	?___fttol,sprintf@val
  2542  000E7E  C02C  F06E         	movff	?___fttol+1,sprintf@val+1
  2543  000E82  C02D  F06F         	movff	?___fttol+2,sprintf@val+2
  2544  000E86  C02E  F070         	movff	?___fttol+3,sprintf@val+3
  2545                           
  2546                           ;doprnt.c: 1228: while(c--) {
  2547  000E8A  D072               	goto	l3292
  2548  000E8C                     l3282:
  2549                           
  2550                           ;doprnt.c: 1229: tmpval.vd = val/dpowers[c];
  2551  000E8C  C06D  F001         	movff	sprintf@val,___lldiv@dividend
  2552  000E90  C06E  F002         	movff	sprintf@val+1,___lldiv@dividend+1
  2553  000E94  C06F  F003         	movff	sprintf@val+2,___lldiv@dividend+2
  2554  000E98  C070  F004         	movff	sprintf@val+3,___lldiv@dividend+3
  2555  000E9C  0100               	movlb	0	; () banked
  2556  000E9E  5176               	movf	sprintf@c& (0+255),w,b
  2557  000EA0  0D04               	mullw	4
  2558  000EA2  0E01               	movlw	low _dpowers
  2559  000EA4  24F3               	addwf	prodl,w,c
  2560  000EA6  6EF6               	movwf	tblptrl,c
  2561  000EA8  0E08               	movlw	high _dpowers
  2562  000EAA  20F4               	addwfc	prodh,w,c
  2563  000EAC  6EF7               	movwf	tblptrh,c
  2564  000EAE                     	if	0	;There are less than 3 active tblptr bytes
  2565  000EAE                     	endif
  2566  000EAE  0009               	tblrd		*+
  2567  000EB0  CFF5 F005          	movff	tablat,___lldiv@divisor
  2568  000EB4  0009               	tblrd		*+
  2569  000EB6  CFF5 F006          	movff	tablat,___lldiv@divisor+1
  2570  000EBA  0009               	tblrd		*+
  2571  000EBC  CFF5 F007          	movff	tablat,___lldiv@divisor+2
  2572  000EC0  000A               	tblrd		*-
  2573  000EC2  CFF5 F008          	movff	tablat,___lldiv@divisor+3
  2574  000EC6  EC37  F018         	call	___lldiv	;wreg free
  2575  000ECA  C001  F069         	movff	?___lldiv,sprintf@tmpval
  2576  000ECE  C002  F06A         	movff	?___lldiv+1,sprintf@tmpval+1
  2577  000ED2  C003  F06B         	movff	?___lldiv+2,sprintf@tmpval+2
  2578  000ED6  C004  F06C         	movff	?___lldiv+3,sprintf@tmpval+3
  2579                           
  2580                           ;doprnt.c: 1230: tmpval.vd %= 10;
  2581  000EDA  C069  F00E         	movff	sprintf@tmpval,___llmod@dividend
  2582  000EDE  C06A  F00F         	movff	sprintf@tmpval+1,___llmod@dividend+1
  2583  000EE2  C06B  F010         	movff	sprintf@tmpval+2,___llmod@dividend+2
  2584  000EE6  C06C  F011         	movff	sprintf@tmpval+3,___llmod@dividend+3
  2585  000EEA  0E0A               	movlw	10
  2586  000EEC  6E12               	movwf	___llmod@divisor,c
  2587  000EEE  0E00               	movlw	0
  2588  000EF0  6E13               	movwf	___llmod@divisor+1,c
  2589  000EF2  0E00               	movlw	0
  2590  000EF4  6E14               	movwf	___llmod@divisor+2,c
  2591  000EF6  0E00               	movlw	0
  2592  000EF8  6E15               	movwf	___llmod@divisor+3,c
  2593  000EFA  EC23  F019         	call	___llmod	;wreg free
  2594  000EFE  C00E  F069         	movff	?___llmod,sprintf@tmpval
  2595  000F02  C00F  F06A         	movff	?___llmod+1,sprintf@tmpval+1
  2596  000F06  C010  F06B         	movff	?___llmod+2,sprintf@tmpval+2
  2597  000F0A  C011  F06C         	movff	?___llmod+3,sprintf@tmpval+3
  2598                           
  2599                           ;doprnt.c: 1231: ((*sp++ = ('0' + tmpval.vd)));
  2600  000F0E  0100               	movlb	0	; () banked
  2601  000F10  5169               	movf	sprintf@tmpval& (0+255),w,b
  2602  000F12  0F30               	addlw	48
  2603  000F14  C040  FFD9         	movff	sprintf@sp,fsr2l
  2604  000F18  C041  FFDA         	movff	sprintf@sp+1,fsr2h
  2605  000F1C  6EDF               	movwf	indf2,c
  2606                           
  2607                           ; BSR set to: 0
  2608  000F1E  4A40               	infsnz	sprintf@sp,f,c
  2609  000F20  2A41               	incf	sprintf@sp+1,f,c
  2610                           
  2611                           ; BSR set to: 0
  2612                           ;doprnt.c: 1232: val %= dpowers[c];
  2613  000F22  C06D  F00E         	movff	sprintf@val,___llmod@dividend
  2614  000F26  C06E  F00F         	movff	sprintf@val+1,___llmod@dividend+1
  2615  000F2A  C06F  F010         	movff	sprintf@val+2,___llmod@dividend+2
  2616  000F2E  C070  F011         	movff	sprintf@val+3,___llmod@dividend+3
  2617  000F32  0100               	movlb	0	; () banked
  2618  000F34  5176               	movf	sprintf@c& (0+255),w,b
  2619  000F36  0D04               	mullw	4
  2620  000F38  0E01               	movlw	low _dpowers
  2621  000F3A  24F3               	addwf	prodl,w,c
  2622  000F3C  6EF6               	movwf	tblptrl,c
  2623  000F3E  0E08               	movlw	high _dpowers
  2624  000F40  20F4               	addwfc	prodh,w,c
  2625  000F42  6EF7               	movwf	tblptrh,c
  2626  000F44                     	if	0	;There are less than 3 active tblptr bytes
  2627  000F44                     	endif
  2628  000F44  0009               	tblrd		*+
  2629  000F46  CFF5 F012          	movff	tablat,___llmod@divisor
  2630  000F4A  0009               	tblrd		*+
  2631  000F4C  CFF5 F013          	movff	tablat,___llmod@divisor+1
  2632  000F50  0009               	tblrd		*+
  2633  000F52  CFF5 F014          	movff	tablat,___llmod@divisor+2
  2634  000F56  000A               	tblrd		*-
  2635  000F58  CFF5 F015          	movff	tablat,___llmod@divisor+3
  2636  000F5C  EC23  F019         	call	___llmod	;wreg free
  2637  000F60  C00E  F06D         	movff	?___llmod,sprintf@val
  2638  000F64  C00F  F06E         	movff	?___llmod+1,sprintf@val+1
  2639  000F68  C010  F06F         	movff	?___llmod+2,sprintf@val+2
  2640  000F6C  C011  F070         	movff	?___llmod+3,sprintf@val+3
  2641  000F70                     l3292:
  2642  000F70  0100               	movlb	0	; () banked
  2643  000F72  0776               	decf	sprintf@c& (0+255),f,b
  2644  000F74  0100               	movlb	0	; () banked
  2645  000F76  2976               	incf	sprintf@c& (0+255),w,b
  2646  000F78  B4D8               	btfsc	status,2,c
  2647  000F7A  D00D               	goto	l3300
  2648  000F7C  D787               	goto	l3282
  2649  000F7E                     l3294:
  2650                           
  2651                           ; BSR set to: 0
  2652                           ;doprnt.c: 1236: ((*sp++ = ('0')));
  2653  000F7E  C040  FFD9         	movff	sprintf@sp,fsr2l
  2654  000F82  C041  FFDA         	movff	sprintf@sp+1,fsr2h
  2655  000F86  0E30               	movlw	48
  2656  000F88  6EDF               	movwf	indf2,c
  2657                           
  2658                           ; BSR set to: 0
  2659  000F8A  4A40               	infsnz	sprintf@sp,f,c
  2660  000F8C  2A41               	incf	sprintf@sp+1,f,c
  2661                           
  2662                           ; BSR set to: 0
  2663                           ;doprnt.c: 1237: prec--;
  2664  000F8E  0100               	movlb	0	; () banked
  2665  000F90  0771               	decf	sprintf@prec& (0+255),f,b
  2666  000F92  A0D8               	btfss	status,0,c
  2667  000F94  0772               	decf	(sprintf@prec+1)& (0+255),f,b
  2668  000F96                     l3300:
  2669                           
  2670                           ; BSR set to: 0
  2671  000F96  0100               	movlb	0	; () banked
  2672  000F98  5171               	movf	sprintf@prec& (0+255),w,b
  2673  000F9A  0100               	movlb	0	; () banked
  2674  000F9C  1172               	iorwf	(sprintf@prec+1)& (0+255),w,b
  2675  000F9E  B4D8               	btfsc	status,2,c
  2676  000FA0  D0E6               	goto	l3354
  2677  000FA2  D7ED               	goto	l3294
  2678  000FA4                     l3302:
  2679                           
  2680                           ; BSR set to: 0
  2681                           ;doprnt.c: 1246: }
  2682                           ;doprnt.c: 1253: {
  2683                           ;doprnt.c: 1259: val = (long)(*(int *)__va_arg((*(int **)ap), (int)0));
  2684  000FA4  C063  FFD9         	movff	sprintf@ap,fsr2l
  2685  000FA8  C064  FFDA         	movff	sprintf@ap+1,fsr2h
  2686  000FAC  CFDE F06D          	movff	postinc2,sprintf@val
  2687  000FB0  CFDD F06E          	movff	postdec2,sprintf@val+1
  2688  000FB4  0100               	movlb	0	; () banked
  2689  000FB6  0E00               	movlw	0
  2690  000FB8  BF6E               	btfsc	(sprintf@val+1)& (0+255),7,b
  2691  000FBA  0EFF               	movlw	-1
  2692  000FBC  6F6F               	movwf	(sprintf@val+2)& (0+255),b
  2693  000FBE  6F70               	movwf	(sprintf@val+3)& (0+255),b
  2694                           
  2695                           ; BSR set to: 0
  2696  000FC0  0E02               	movlw	2
  2697  000FC2  0100               	movlb	0	; () banked
  2698  000FC4  2763               	addwf	sprintf@ap& (0+255),f,b
  2699  000FC6  0E00               	movlw	0
  2700  000FC8  2364               	addwfc	(sprintf@ap+1)& (0+255),f,b
  2701                           
  2702                           ; BSR set to: 0
  2703                           ;doprnt.c: 1261: if((long)val < 0) {
  2704  000FCA  0100               	movlb	0	; () banked
  2705  000FCC  AF70               	btfss	(sprintf@val+3)& (0+255),7,b
  2706  000FCE  D00C               	goto	l3312
  2707                           
  2708                           ; BSR set to: 0
  2709                           ;doprnt.c: 1262: flag |= 0x03;
  2710  000FD0  0E03               	movlw	3
  2711  000FD2  0100               	movlb	0	; () banked
  2712  000FD4  1365               	iorwf	sprintf@flag& (0+255),f,b
  2713                           
  2714                           ; BSR set to: 0
  2715                           ;doprnt.c: 1263: val = -val;
  2716  000FD6  0100               	movlb	0	; () banked
  2717  000FD8  1F70               	comf	(sprintf@val+3)& (0+255),f,b
  2718  000FDA  1F6F               	comf	(sprintf@val+2)& (0+255),f,b
  2719  000FDC  1F6E               	comf	(sprintf@val+1)& (0+255),f,b
  2720  000FDE  6D6D               	negf	sprintf@val& (0+255),b
